author,title,description,url,urlToImage,publishedAt,content,source.id,source.name
VnExpress,Nên duyên vợ chồng từ nền tảng công nghệ,"Không chỉ tạo thu nhập, Gojek còn giúp chị Thảo và anh Thường tìm thấy nhau trong cuộc đời.",https://vnexpress.net/nen-duyen-vo-chong-tu-nen-tang-cong-nghe-4177574.html,https://vcdn-giadinh.vnecdn.net/2020/10/16/120926717-3636650446385691-335-9933-4913-1602822352_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=ooad6a_Gq9XZpZWDLnuAQA,2020-10-16T06:00:00Z,"Không ch to thu nhp, Gojek còn giúp ch Tho và anh Thng tìm thy nhau trong cuc i.Ngi ngm con trai va y tháng ng, ch Tho (32 tui), ch quán cm gà ti qun 8, TP HCM mm ci nh li mt nm qua ca mình ging nh g… [+5155 chars]",NA,Vnexpress.net
Yoolim Lee,SoftBank’s Masayoshi Son pressing Grab to make peace with Gojek,A key sticking point remains whether the two companies merge all operations or whether Grab acquires Gojek’s business only in Indonesia.,https://www.japantimes.co.jp/news/2020/10/16/business/corporate-business/softbank-masayoshi-son-grab-gojek/,https://cdn.japantimes.2xx.jp/wp-content/uploads/2020/10/np_file_44692-870x580.jpeg,2020-10-16T05:38:26Z,"SoftBank Group Corp.s Masayoshi Son is stepping up pressure on Grab Holdings Inc. co-founder Anthony Tan to work out a ceasefire with archrival Gojek, according to people familiar with the matter.
S… [+4036 chars]",NA,The Japan Times
NA,SoftBank's Son Said to Press Grab for Truce With Gojek - Bloomberg Markets and Finance,SoftBank's Son Said to Press Grab for Truce With Gojek  Bloomberg Markets and FinanceView Full coverage on Google News,https://news.google.com/__i/rss/rd/articles/CBMiK2h0dHBzOi8vd3d3LnlvdXR1YmUuY29tL3dhdGNoP3Y9ZVp0WWNfYW82MTTSAQA?oc=5,NA,2020-10-16T04:02:26Z,NA,google-news,Google News
NA,SoftBank's Son Said to Press Grab for Truce With Gojek,NA,https://www.bloomberg.com/news/videos/2020-10-16/softbank-s-son-said-to-press-grab-for-truce-with-gojek-video,NA,2020-10-16T03:48:40Z,NA,bloomberg,Bloomberg
GoenardjoadiGoenawan,"Bisnis Anjlok, Bagaimana Cara Kita Menyikapi Pandemi COVID-19?","Berita Bisnis Anjlok, Bagaimana Cara Kita Menyikapi Pandemi COVID-19? terbaru hari ini 2020-10-16 10:14:02 dari sumber yang terpercaya",https://www.viva.co.id/vstory/opini-vstory/1312730-bisnis-anjlok-bagaimana-cara-kita-menyikapi-pandemi-covid-19,https://thumb.viva.co.id/media/frontend/thumbs3/2020/10/16/5f890fc1570fc-bisnis-anjlok-bagaimana-cara-kita-menyikapi-pandemi-covid-19_665_374.jpg,2020-10-16T03:14:02Z,"VIVA - Pada saat bisnis as usual anjlok, seketika kita gagap. Kaget dan marah. Tiba tiba ada koreksi pasar. Konsumen tidak lagi jor-joran.
Zaman jadul, bahkan seorang pemilik toko jam tangan percaya… [+1840 chars]",NA,Viva.co.id
NA,大公司头条：台积电第三季度营收利润猛增，手机芯片贡献 46% 收入；中国向美国投资者直接发行国债，获超额认购,台积电第三季度营收利润猛增，手机芯片贡献 46% 收入半导体产业链最关键的公司之一，台积电（TSMC）在昨日公布其第三季度财报。数据显示其增长非常迅猛，收入同比增长 22% ，达 123.9 亿美元；净利润增长 36%，达 47.7 亿美元。台积电表示来自北美地区客户的收入占总数的 59%，来自中国区的收入占 22% 。例如美国 AMD、苹果、高通都是消费电子行业大玩家，目前 5nm 制程工艺的芯片已经被用在苹果公司最新的 iPhone 12 系列产品上，智能手机相关芯片的业务占台积电收入的 46%，是最重要的一…,"
        http://www.qdaily.com/articles/65278.html?source=feed
      ",NA,2020-10-16T02:52:48Z,"46% 
TSMC 22% 123.9 36% 47.7 
 59% 22% AMD 5nm iPhone 12 46%
 5 9 
 6 
60 270 100 
 15% 
60 3 5 10 30 0.40%0.55%1.20% 2.25% 
Also in the news
 14 2020 0-3000 97.29%-100% 11 
 8 8 
 10.7% 3… [+168 chars]",NA,Qdaily.com
VnExpress,"Cách Gojek tiếp 'lửa' những bà mẹ sau tay lái, gánh hàng cơm","Những người phụ nữ vì hoàn cảnh trở thành trụ cột gia đình nhưng luôn lạc quan, cố gắng chạy xe công nghệ, bán hàng lo cho con đủ đầy.",https://vnexpress.net/cach-gojek-tiep-lua-nhung-ba-me-sau-tay-lai-ganh-hang-com-4177437.html,https://vcdn-giadinh.vnecdn.net/2020/10/16/chi-hoai-quan-nem-nuong-9964-1-3858-5222-1602813623_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=uH89dBvDNKOLXV-VKnXXjQ,2020-10-16T02:06:00Z,"Nhng ngi ph n vì hoàn cnh tr thành tr ct gia ình nhng luôn lc quan, c gng chy xe công ngh, bán hàng lo cho con y.Không ít ph n tr thành tr ct gia ình vì hoàn cnh. Chn gn bó vi công vic lái xe công ng… [+7024 chars]",NA,Vnexpress.net
VnExpress,Ông chủ SoftBank giục Grab 'đình chiến' với Gojek,"Theo Bloomberg, ông chủ SoftBank đang gây áp lực lên nhà đồng sáng lập Grab Anthony Tan phải chấm dứt những biện pháp cạnh tranh với đối thủ Gojek.",https://vnexpress.net/ong-chu-softbank-giuc-grab-dinh-chien-voi-gojek-4177293.html,https://vcdn-kinhdoanh.vnecdn.net/2020/10/15/grab-1602766540-3250-1602766568_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=L7HxHiCLUFUJkyWqZnTWjw,2020-10-15T18:05:26Z,"Theo Bloomberg, ông ch SoftBank ang gây áp lc lên nhà ng sáng lp Grab Anthony Tan phi chm dt nhng bin pháp cnh tranh vi i th Gojek.Ông ch SoftBank Masayoshi Son hin là nhà u t ln nht ca Grab. Ngun ti… [+2599 chars]",NA,Vnexpress.net
NA,软银再次施压，Grab和Gojek合并谈判取得进展,多位知情人士称，软银集团CEO孙正义（Masayoshi Son）再次向东南亚网约车巨头Grab联合创始人陈炳耀（Anthony Tan）施压，希望Grab能与东南亚另一家网约车服务商Gojek达成一项停火协议。Grab CEO陈炳耀更倾向于较小范围的收购，这将使他在交易完成后拥有更大的控制权，可以将Gojek印尼业务作为Grab的子公司来运营。此外，这样的交易也能较小的稀释陈炳耀的个人股份。（新浪科技）,https://36kr.com/newsflashes/925555107072387,https://img.36krcdn.com/20191024/v2_1571894049839_img_jpg,2020-10-15T12:03:20Z,NA,NA,36kr.com
VnExpress,Một ngày mưu sinh của nữ đối tác nền tảng gọi xe,"Người làm tài xế, người bán phở. Một ngày của hai nữ đối tác của một nền tảng gọi xe tất bật từ 6h đến tận khuya khi những chiếc điện thoại đều đặn “nổ” đơn hàng.",https://vnexpress.net/mot-ngay-muu-sinh-cua-nu-doi-tac-nen-tang-goi-xe-4177258.html,https://vcdn-giadinh.vnecdn.net/2020/10/15/92474314-c770-4293-8131-fe6a03-2565-5701-1602758323_1200x0.jpg?w=0&h=0&q=100&dpr=2&fit=crop&s=RpRnHJbS8oGY-Dvxkks75g,2020-10-15T12:00:00Z,"Ngi làm tài x, ngi bán ph. Mt ngày ca hai n i tác ca mt nn tng gi xe tt bt t 6h n tn khuya khi nhng chic in thoi u n n n hàng.Mu sinh trên nhng chuyn xe khp th ô
Ca hàng ph sáng tp np khách ra vào, … [+7154 chars]",NA,Vnexpress.net
Miguel Cordon,SoftBank’s Son ups pressure on Grab to work out merger deal with Gojek,"It remains unclear if a deal would see Grab acquire Gojek's Indonesian operations, or the two ride-hailing giants would combine throughout the region.",https://www.techinasia.com/softbanks-son-ups-pressure-grab-work-merger-deal-gojek?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+PennOlson+%28Tech+in+Asia%29,NA,2020-10-15T11:40:55Z,NA,NA,Tech in Asia
NA,SoftBank's Son ups pressure on Grab to work out merger deal with Gojek,"It remains unclear if a deal would see Grab acquire Gojek's Indonesian operations, or the two ride-hailing giants would combine throughout the region.",https://www.techinasia.com/softbanks-son-ups-pressure-grab-work-merger-deal-gojek,NA,2020-10-15T11:40:55Z,NA,NA,Tech in Asia
Yoolim Lee,SoftBank’s Son Is Said to Press Grab for Truce With Rival Gojek - BloombergQuint,SoftBank’s Son Is Said to Press Grab for Truce With Rival Gojek  BloombergQuint,https://www.bloombergquint.com/onweb/softbank-s-son-is-said-to-press-grab-for-truce-with-rival-gojek,https://gumlet.assettype.com/bloombergquint%2F2018-08%2F3a8e2237-2edb-4494-bcf2-231993fb6108%2FBLOOMBERG_LOGO.png?rect=0%2C56%2C1920%2C1008&w=1200&auto=format%2Ccompress&ogImage=true,2020-10-15T08:36:11Z,"(Bloomberg) -- SoftBank Group Corp.s Masayoshi Son is stepping up pressure on Grab Holdings Inc. co-founder Anthony Tan to work out a ceasefire with archrival Gojek, according to people familiar w...",NA,BloombergQuint
Yoolim Lee,SoftBank’s Son Is Said to Press Grab for Truce With Rival Gojek,"(Bloomberg) -- SoftBank Group Corp.’s Masayoshi Son is stepping up pressure on Grab Holdings Inc. co-founder Anthony Tan to work out a ceasefire with archrival Gojek, according to people familiar with the matter.Southeast Asia’s two most valuable startups are…",https://finance.yahoo.com/news/softbank-son-said-press-grab-072321918.html,https://s.yimg.com/uu/api/res/1.2/91ZcoGkaDBzw1w8VgG5sog--~B/aD0xMDExO3c9MjAwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/bloomberg_markets_842/56fef3682220cc6e5205ab664771cb3b,2020-10-15T07:23:21Z,"(Bloomberg) -- Follow Bloomberg on LINE messenger for all the business news and analysis you need.
SoftBank Group Corp.s Masayoshi Son is stepping up pressure on Grab Holdings Inc. co-founder Anthon… [+4435 chars]",NA,Yahoo Entertainment
Yoolim Lee,SoftBank’s Son Is Said to Press Grab for Truce With Rival Gojek,"(Bloomberg) -- SoftBank Group Corp.’s Masayoshi Son is stepping up pressure on Grab Holdings Inc. co-founder Anthony Tan to work out a ceasefire with archrival Gojek, according to people familiar with the matter.Southeast Asia’s two most valuable startups are…",https://finance.yahoo.com/news/softbank-son-said-press-grab-072321989.html,https://s.yimg.com/uu/api/res/1.2/v9M50EwCHGKvKIQj5yjCXw--~B/aD0xMDExO3c9MjAwMDthcHBpZD15dGFjaHlvbg--/https://media.zenfs.com/en/bloomberg_technology_68/56fef3682220cc6e5205ab664771cb3b,2020-10-15T07:23:21Z,"(Bloomberg) -- SoftBank Group Corp.s Masayoshi Son is stepping up pressure on Grab Holdings Inc. co-founder Anthony Tan to work out a ceasefire with archrival Gojek, according to people familiar with… [+4350 chars]",NA,Yahoo Entertainment
Tony Seno Hartono,Penipuan Magis Digital Masih Mengintai di Masa Pandemi,"Tidak saja software update, kompetensi keamanan digital manusia juga harus di-upgrade.",https://inet.detik.com/security/d-5214341/penipuan-magis-digital-masih-mengintai-di-masa-pandemi,https://awsimages.detik.net.id/api/wm/2018/02/04/8b285991-43d4-479e-bde6-51033ee7a18e_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-15T03:48:12Z,"Jakarta -
Tidak saja software update, kompetensi keamanan digital manusia juga harus di-upgrade.
Kehidupan Digital Di Masa Pandemi
Pandemi COVID-19 dan penerapan kebijakan physical distancing tela… [+6148 chars]",NA,Detik.com
Ashutosh Sharma,Predictions 2021: Asia Pacific Will Lead The World Out Of COVID-19,Forrester analysts from across the Asia Pacific region provide insights on what to expect and how to approach the year 2021.,https://go.forrester.com/blogs/predictions-2021-asia-pacific/,https://go.forrester.com/wp-content/uploads/2020/03/FMK_FORR_GenericSocialImage_200323.jpg,2020-10-15T00:40:58Z,"COVID-19 affected Asia Pacific first, and we expect the region will also emerge from the crisis first in 2021, before the US and Europe. Under the relentless pressure of new customer realities, the f… [+3356 chars]",NA,Forrester.com
[email] (Jeremy Bowman),Amazon Is Testing Sea Limited in Its Core Market,Southeast Asia could be Amazon's next big expansion play.,https://www.fool.com/investing/2020/10/14/amazon-is-testing-sea-limited-in-its-core-market/,https://g.foolcdn.com/editorial/images/594995/slide-1-amazon-worker-in-mask-source-amazon.jpeg,2020-10-14T14:36:13Z,"Almost exactly a year ago, Amazon (NASDAQ:AMZN) launched its local website in Singapore -- its first in Southeast Asia -- taking aim at incumbent leaders Sea Limited's (NYSE:SE) Shopee and Alibaba's … [+4863 chars]",NA,Motley Fool
Angga Laraspati,Canggih! Gojek SHIELD Dukung Polisi Bekuk Pembuat Aplikasi Ilegal,"Inovasi terbaru Gojek SHIELD, mampu mendeteksi, mencegah, dan menindak secara otomatis penggunaan aplikasi ilegal dalam ekosistem Gojek.",https://inet.detik.com/security/d-5213943/canggih-gojek-shield-dukung-polisi-bekuk-pembuat-aplikasi-ilegal,https://awsimages.detik.net.id/api/wm/2020/09/15/gojek_169.jpeg?wid=54&w=650&v=1&t=jpeg,2020-10-14T14:09:04Z,"Jakarta - Dengan dukungan Gojek SHIELD, Polda Metro Jaya berhasil menangkap sindikat pelaku pembuat aplikasi modifikasi. Inovasi terbaru Gojek SHIELD, mampu mendeteksi, mencegah, dan menindak secara … [+2834 chars]",NA,Detik.com
